[00:00:02.879] Server  LOG      ✓ Ready in 2.7s
[00:00:11.075] Server  ERROR    ⨯ Error: Your project's URL and Key are required to create a Supabase client!

Check your Supabase project's API settings to find these values

https://supabase.com/dashboard/project/_/settings/api
[00:00:12.140] Browser ERROR   uncaughtError: Error: Your project's URL and Key are required to create a Supabase client!
[01:10:05.532] Browser ERROR   ❌ Group update error: {"code":"PGRST204","details":null,"hint":null,"message":"Could not find the 'total_spent' column of 'groups' in the schema cache"}
[01:10:46.277] Browser LOG     🚀 Dialog submitting: {"memberCount":8,"splitAmong":["7833efff-f9d6-49a0-8ef9-cb613f9dc4a4","7b3f786f-6f10-4c0c-ac9a-d63cbfda448a","9774fa83-307f-4076-acbc-0f71b792d1b8","ff7d1a1a-23b7-454e-8def-5553e4c8d6c0","5b89359b-0a75-405a-9f9c-5aefa1895996","2e0f4b55-9420-4af5-b86a-4493f449ebca","7143a95b-b6b7-4c18-badb-1143ca92252d","c55aa6ec-5ac4-4e90-a708-e95128160727"],"splitType":"everyone"}
[01:10:46.280] Browser LOG     💰 Dashboard received: {"amount":213,"category":"Accommodation","description":"3121","merchantName":"as","splitAmong":["7833efff-f9d6-49a0-8ef9-cb613f9dc4a4","7b3f786f-6f10-4c0c-ac9a-d63cbfda448a","9774fa83-307f-4076-acbc-0f71b792d1b8","ff7d1a1a-23b7-454e-8def-5553e4c8d6c0","5b89359b-0a75-405a-9f9c-5aefa1895996","2e0f4b55-9420-4af5-b86a-4493f449ebca","7143a95b-b6b7-4c18-badb-1143ca92252d","c55aa6ec-5ac4-4e90-a708-e95128160727"],"splitType":"everyone"}
[01:10:46.280] Browser LOG     👥 Split among: ["7833efff-f9d6-49a0-8ef9-cb613f9dc4a4","7b3f786f-6f10-4c0c-ac9a-d63cbfda448a","9774fa83-307f-4076-acbc-0f71b792d1b8","ff7d1a1a-23b7-454e-8def-5553e4c8d6c0","5b89359b-0a75-405a-9f9c-5aefa1895996","2e0f4b55-9420-4af5-b86a-4493f449ebca","7143a95b-b6b7-4c18-badb-1143ca92252d","c55aa6ec-5ac4-4e90-a708-e95128160727"]
[01:10:46.280] Browser LOG     🔍 All families: [{"members":[{"id":"7833efff...","name":"Rahul Sharma ","type":"adult"},{"id":"7b3f786f...","name":"Sneha Shanrma","type":"adult"},{"id":"9774fa83...","name":"vivaan sharma","type":"teenager"}],"name":"Sharma Family"},{"members":[{"id":"ff7d1a1a...","name":"Priya Patel","type":"adult"},{"id":"5b89359b...","name":"Kunal Patel","type":"child"},{"id":"2e0f4b55...","name":"Mayra Patel","type":"teenager"}],"name":"Patel Family"},{"members":[{"id":"7143a95b...","name":"Darshan Purohit","type":"adult"},{"id":"c55aa6ec...","name":"Kid","type":"child"}],"name":"Purohit Family"}]
[01:10:46.280] Browser LOG     👤 Rahul Sharma  (7833efff...): type=adult, included=true
[01:10:46.280] Browser LOG     👤 Sneha Shanrma (7b3f786f...): type=adult, included=true
[01:10:46.280] Browser LOG     👤 vivaan sharma (9774fa83...): type=teenager, included=true
[01:10:46.280] Browser LOG     👨‍👩‍👧 Sharma Family: 2.8 shares
[01:10:46.280] Browser LOG     👤 Priya Patel (ff7d1a1a...): type=adult, included=true
[01:10:46.280] Browser LOG     👤 Kunal Patel (5b89359b...): type=child, included=true
[01:10:46.280] Browser LOG     👤 Mayra Patel (2e0f4b55...): type=teenager, included=true
[01:10:46.280] Browser LOG     👨‍👩‍👧 Patel Family: 2.2 shares
[01:10:46.280] Browser LOG     👤 Darshan Purohit (7143a95b...): type=adult, included=true
[01:10:46.280] Browser LOG     👤 Kid (c55aa6ec...): type=child, included=true
[01:10:46.280] Browser LOG     👨‍👩‍👧 Purohit Family: 1.5 shares
[01:10:46.280] Browser LOG     📊 Total shares: 6.5
[01:10:46.280] Browser LOG     📊 Family splits BEFORE amount: [{"amount":0,"familyId":"7bf93743-0f7e-4173-a750-f9ac738ec3d5","shares":2.8},{"amount":0,"familyId":"ac3c04e2-7893-4127-bd55-3919ef0cf60a","shares":2.2},{"amount":0,"familyId":"ef25dc82-55fa-41b4-b04a-de492562024d","shares":1.5}]
[01:10:46.280] Browser LOG     📊 Family splits AFTER amount: [{"amount":91.75384615384614,"familyId":"7bf93743-0f7e-4173-a750-f9ac738ec3d5","shares":2.8},{"amount":72.0923076923077,"familyId":"ac3c04e2-7893-4127-bd55-3919ef0cf60a","shares":2.2},{"amount":49.15384615384615,"familyId":"ef25dc82-55fa-41b4-b04a-de492562024d","shares":1.5}]
[01:10:46.607] Browser LOG     ✅ Transaction inserted: {"amount":213,"approved_at":null,"approved_by":null,"category":"Accommodation","created_at":"2026-05-12T06:12:10.483311+00:00","description":"3121","group_id":"eb2c3b2e-6d49-4f7f-8881-55ad1db8ee03","id":"7515940d-4846-415e-b17e-2a3d640a4b2a","merchant_id":null,"merchant_name":"as","paid_by":null,"paid_by_name":"Group Wallet","receipt_url":null,"requires_approval":false,"split_type":"all","status":"confirmed","type":"payment","updated_at":"2026-05-12T06:12:10.483311+00:00"}
[01:10:46.607] Browser LOG     ✅ Transaction splits inserted: [{"amount":26.63,"created_at":"2026-05-12T06:12:10.586167+00:00","id":"0ffdd754-4a04-4ce8-85f1-c1df6fe814c1","member_id":"7833efff-f9d6-49a0-8ef9-cb613f9dc4a4","transaction_id":"7515940d-4846-415e-b17e-2a3d640a4b2a"},{"amount":26.63,"created_at":"2026-05-12T06:12:10.586167+00:00","id":"31e1684a-2e5f-4153-a143-e385058f92a7","member_id":"7b3f786f-6f10-4c0c-ac9a-d63cbfda448a","transaction_id":"7515940d-4846-415e-b17e-2a3d640a4b2a"},{"amount":26.63,"created_at":"2026-05-12T06:12:10.586167+00:00","id":"2b161059-ce8e-43f2-95af-7c0031579e0a","member_id":"9774fa83-307f-4076-acbc-0f71b792d1b8","transaction_id":"7515940d-4846-415e-b17e-2a3d640a4b2a"},{"amount":26.63,"created_at":"2026-05-12T06:12:10.586167+00:00","id":"666b6991-2237-456f-bcf2-f9c0e1e323c2","member_id":"ff7d1a1a-23b7-454e-8def-5553e4c8d6c0","transaction_id":"7515940d-4846-415e-b17e-2a3d640a4b2a"},{"amount":26.63,"created_at":"2026-05-12T06:12:10.586167+00:00","id":"c8b29afc-6237-49c8-a3e3-e8aaa2ff899c","member_id":"5b89359b-0a75-405a-9f9c-5aefa1895996","transaction_id":"7515940d-4846-415e-b17e-2a3d640a4b2a"},{"amount":26.63,"created_at":"2026-05-12T06:12:10.586167+00:00","id":"ff116d9d-957f-45d7-95f7-577a42aff719","member_id":"2e0f4b55-9420-4af5-b86a-4493f449ebca","transaction_id":"7515940d-4846-415e-b17e-2a3d640a4b2a"},{"amount":26.63,"created_at":"2026-05-12T06:12:10.586167+00:00","id":"f3958912-fbff-449f-a30c-d30c151ee073","member_id":"7143a95b-b6b7-4c18-badb-1143ca92252d","transaction_id":"7515940d-4846-415e-b17e-2a3d640a4b2a"},{"amount":26.63,"created_at":"2026-05-12T06:12:10.586167+00:00","id":"2af2d3f9-172a-4a77-9ed1-af0b372ad150","member_id":"c55aa6ec-5ac4-4e90-a708-e95128160727","transaction_id":"7515940d-4846-415e-b17e-2a3d640a4b2a"}]
[01:10:49.752] Browser LOG     💸 Sharma Family: 40000 → 39908.24615384615
[01:10:49.752] Browser LOG     💸 Patel Family: 50000 → 49927.907692307694
[01:10:49.752] Browser LOG     💸 Purohit Family: 27500 → 27450.846153846152
[01:10:49.753] Browser LOG     💰 New wallet balance: 117287.01000000001
[01:10:49.753] Browser ERROR   ❌ Group update error: {"code":"PGRST204","details":null,"hint":null,"message":"Could not find the 'total_spent' column of 'groups' in the schema cache"}
[01:12:30.138] Server  LOG      ✓ Compiled in 144ms
[01:14:12.798] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[01:14:12.798] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/","route":"/"}
[01:14:12.798] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/ color: rgb(120, 120, 120) color: inherit {"dp":"/","o":"http://localhost:3000/","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778566536769} /_vercel/insights/view
[01:14:52.497] Browser LOG     🚀 Dialog submitting: {"memberCount":4,"splitAmong":["7833efff-f9d6-49a0-8ef9-cb613f9dc4a4","7b3f786f-6f10-4c0c-ac9a-d63cbfda448a","ff7d1a1a-23b7-454e-8def-5553e4c8d6c0","7143a95b-b6b7-4c18-badb-1143ca92252d"],"splitType":"adults"}
[01:14:52.498] Browser LOG     💰 Dashboard received: {"amount":38970,"category":"Accommodation","description":"Hotel Room booking for 3 days","merchantName":"Hotel @ Manali","merchantUpi":"manali.hotels@upi","splitAmong":["7833efff-f9d6-49a0-8ef9-cb613f9dc4a4","7b3f786f-6f10-4c0c-ac9a-d63cbfda448a","ff7d1a1a-23b7-454e-8def-5553e4c8d6c0","7143a95b-b6b7-4c18-badb-1143ca92252d"],"splitType":"adults"}
[01:14:52.498] Browser LOG     👥 Split among: ["7833efff-f9d6-49a0-8ef9-cb613f9dc4a4","7b3f786f-6f10-4c0c-ac9a-d63cbfda448a","ff7d1a1a-23b7-454e-8def-5553e4c8d6c0","7143a95b-b6b7-4c18-badb-1143ca92252d"]
[01:14:52.498] Browser LOG     🔍 All families: [{"members":[{"id":"7833efff...","name":"Rahul Sharma ","type":"adult"},{"id":"7b3f786f...","name":"Sneha Shanrma","type":"adult"},{"id":"9774fa83...","name":"vivaan sharma","type":"teenager"}],"name":"Sharma Family"},{"members":[{"id":"ff7d1a1a...","name":"Priya Patel","type":"adult"},{"id":"5b89359b...","name":"Kunal Patel","type":"child"},{"id":"2e0f4b55...","name":"Mayra Patel","type":"teenager"}],"name":"Patel Family"},{"members":[{"id":"7143a95b...","name":"Darshan Purohit","type":"adult"},{"id":"c55aa6ec...","name":"Kid","type":"child"}],"name":"Purohit Family"}]
[01:14:52.498] Browser LOG     👤 Rahul Sharma  (7833efff...): type=adult, included=true
[01:14:52.498] Browser LOG     👤 Sneha Shanrma (7b3f786f...): type=adult, included=true
[01:14:52.498] Browser LOG     👤 vivaan sharma (9774fa83...): type=teenager, included=false
[01:14:52.498] Browser LOG     👨‍👩‍👧 Sharma Family: 2 shares
[01:14:52.498] Browser LOG     👤 Priya Patel (ff7d1a1a...): type=adult, included=true
[01:14:52.498] Browser LOG     👤 Kunal Patel (5b89359b...): type=child, included=false
[01:14:52.498] Browser LOG     👤 Mayra Patel (2e0f4b55...): type=teenager, included=false
[01:14:52.498] Browser LOG     👨‍👩‍👧 Patel Family: 1 shares
[01:14:52.498] Browser LOG     👤 Darshan Purohit (7143a95b...): type=adult, included=true
[01:14:52.498] Browser LOG     👤 Kid (c55aa6ec...): type=child, included=false
[01:14:52.498] Browser LOG     👨‍👩‍👧 Purohit Family: 1 shares
[01:14:52.498] Browser LOG     📊 Total shares: 4
[01:14:52.498] Browser LOG     📊 Family splits BEFORE amount: [{"amount":0,"familyId":"7bf93743-0f7e-4173-a750-f9ac738ec3d5","shares":2},{"amount":0,"familyId":"ac3c04e2-7893-4127-bd55-3919ef0cf60a","shares":1},{"amount":0,"familyId":"ef25dc82-55fa-41b4-b04a-de492562024d","shares":1}]
[01:14:52.498] Browser LOG     📊 Family splits AFTER amount: [{"amount":19485,"familyId":"7bf93743-0f7e-4173-a750-f9ac738ec3d5","shares":2},{"amount":9742.5,"familyId":"ac3c04e2-7893-4127-bd55-3919ef0cf60a","shares":1},{"amount":9742.5,"familyId":"ef25dc82-55fa-41b4-b04a-de492562024d","shares":1}]
[01:14:52.780] Browser LOG     ✅ Transaction inserted: {"amount":38970,"approved_at":null,"approved_by":null,"category":"Accommodation","created_at":"2026-05-12T06:16:16.75402+00:00","description":"Hotel Room booking for 3 days","group_id":"eb2c3b2e-6d49-4f7f-8881-55ad1db8ee03","id":"78c2a9ce-19b9-41b7-a0e3-a027419df143","merchant_id":null,"merchant_name":"Hotel @ Manali","paid_by":null,"paid_by_name":"Group Wallet","receipt_url":null,"requires_approval":false,"split_type":"adults","status":"confirmed","type":"payment","updated_at":"2026-05-12T06:16:16.75402+00:00"}
[01:14:52.974] Browser LOG     ✅ Transaction splits inserted: [{"amount":9742.5,"created_at":"2026-05-12T06:16:16.86828+00:00","id":"cef1fc96-fc0f-4907-9ce8-5b1567a95a2d","member_id":"7833efff-f9d6-49a0-8ef9-cb613f9dc4a4","transaction_id":"78c2a9ce-19b9-41b7-a0e3-a027419df143"},{"amount":9742.5,"created_at":"2026-05-12T06:16:16.86828+00:00","id":"e97f01d9-0f8e-4dcc-a471-eb0bae87dbc0","member_id":"7b3f786f-6f10-4c0c-ac9a-d63cbfda448a","transaction_id":"78c2a9ce-19b9-41b7-a0e3-a027419df143"},{"amount":9742.5,"created_at":"2026-05-12T06:16:16.86828+00:00","id":"6a776220-c0d2-43f6-ad54-4e8af472faf2","member_id":"ff7d1a1a-23b7-454e-8def-5553e4c8d6c0","transaction_id":"78c2a9ce-19b9-41b7-a0e3-a027419df143"},{"amount":9742.5,"created_at":"2026-05-12T06:16:16.86828+00:00","id":"be04bc27-d1a8-4bb9-8394-deb3ad88e3f4","member_id":"7143a95b-b6b7-4c18-badb-1143ca92252d","transaction_id":"78c2a9ce-19b9-41b7-a0e3-a027419df143"}]
[01:14:52.974] Browser LOG     💸 Sharma Family: 39908.25 → 20423.25
[01:14:53.412] Browser LOG     💸 Patel Family: 49927.91 → 40185.41
[01:14:53.413] Browser LOG     💸 Purohit Family: 27450.85 → 17708.35
[01:14:53.413] Browser LOG     💰 New wallet balance: 78317.01000000001
[01:14:53.413] Browser LOG     ✅ Payment complete!
[01:15:37.189] Server  LOG      ✓ Compiled in 201ms
[01:15:41.952] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/transactions color: rgb(120, 120, 120) color: inherit {"dp":"/transactions","o":"http://localhost:3000/transactions","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778566625945} /_vercel/insights/view
[01:15:44.532] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[01:15:44.532] Browser WARN    Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
[01:16:04.092] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/ color: rgb(120, 120, 120) color: inherit {"dp":"/","o":"http://localhost:3000/","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1778566648086} /_vercel/insights/view
[01:16:21.629] Server  LOG      ✓ Compiled in 168ms
[01:17:13.942] Server  LOG      ✓ Compiled in 99ms
[01:17:18.050] Browser LOG     🚀 Dialog submitting: {"memberCount":4,"splitAmong":["9774fa83-307f-4076-acbc-0f71b792d1b8","5b89359b-0a75-405a-9f9c-5aefa1895996","2e0f4b55-9420-4af5-b86a-4493f449ebca","c55aa6ec-5ac4-4e90-a708-e95128160727"],"splitType":"kids"}
[01:17:18.051] Browser LOG     💰 Dashboard received: {"amount":2780,"category":"Food & Dining","description":"Pizza for kids","merchantName":"🍕 Himalayan Bites","merchantUpi":"Himalyanbites@paytm","splitAmong":["9774fa83-307f-4076-acbc-0f71b792d1b8","5b89359b-0a75-405a-9f9c-5aefa1895996","2e0f4b55-9420-4af5-b86a-4493f449ebca","c55aa6ec-5ac4-4e90-a708-e95128160727"],"splitType":"kids"}
[01:17:18.051] Browser LOG     👥 Split among: ["9774fa83-307f-4076-acbc-0f71b792d1b8","5b89359b-0a75-405a-9f9c-5aefa1895996","2e0f4b55-9420-4af5-b86a-4493f449ebca","c55aa6ec-5ac4-4e90-a708-e95128160727"]
[01:17:18.051] Browser LOG     🔍 All families: [{"members":[{"id":"7833efff...","name":"Rahul Sharma ","type":"adult"},{"id":"7b3f786f...","name":"Sneha Shanrma","type":"adult"},{"id":"9774fa83...","name":"vivaan sharma","type":"teenager"}],"name":"Sharma Family"},{"members":[{"id":"ff7d1a1a...","name":"Priya Patel","type":"adult"},{"id":"5b89359b...","name":"Kunal Patel","type":"child"},{"id":"2e0f4b55...","name":"Mayra Patel","type":"teenager"}],"name":"Patel Family"},{"members":[{"id":"7143a95b...","name":"Darshan Purohit","type":"adult"},{"id":"c55aa6ec...","name":"Kid","type":"child"}],"name":"Purohit Family"}]
[01:17:18.051] Browser LOG     👤 Rahul Sharma  (7833efff...): type=adult, included=false
[01:17:18.051] Browser LOG     👤 Sneha Shanrma (7b3f786f...): type=adult, included=false
[01:17:18.051] Browser LOG     👤 vivaan sharma (9774fa83...): type=teenager, included=true
[01:17:18.051] Browser LOG     👨‍👩‍👧 Sharma Family: 0.8 shares
[01:17:18.051] Browser LOG     👤 Priya Patel (ff7d1a1a...): type=adult, included=false
[01:17:18.051] Browser LOG     👤 Kunal Patel (5b89359b...): type=child, included=true
[01:17:18.051] Browser LOG     👤 Mayra Patel (2e0f4b55...): type=teenager, included=true
[01:17:18.051] Browser LOG     👨‍👩‍👧 Patel Family: 1.2 shares
[01:17:18.051] Browser LOG     👤 Darshan Purohit (7143a95b...): type=adult, included=false
[01:17:18.051] Browser LOG     👤 Kid (c55aa6ec...): type=child, included=true
[01:17:18.051] Browser LOG     👨‍👩‍👧 Purohit Family: 0.5 shares
[01:17:18.051] Browser LOG     📊 Total shares: 2.5
[01:17:18.051] Browser LOG     📊 Family splits BEFORE amount: [{"amount":0,"familyId":"7bf93743-0f7e-4173-a750-f9ac738ec3d5","shares":0.8},{"amount":0,"familyId":"ac3c04e2-7893-4127-bd55-3919ef0cf60a","shares":1.2},{"amount":0,"familyId":"ef25dc82-55fa-41b4-b04a-de492562024d","shares":0.5}]
[01:17:18.051] Browser LOG     📊 Family splits AFTER amount: [{"amount":889.6,"familyId":"7bf93743-0f7e-4173-a750-f9ac738ec3d5","shares":0.8},{"amount":1334.3999999999999,"familyId":"ac3c04e2-7893-4127-bd55-3919ef0cf60a","shares":1.2},{"amount":556,"familyId":"ef25dc82-55fa-41b4-b04a-de492562024d","shares":0.5}]
[01:17:18.051] Browser LOG     📦 Transaction insert payload: {"amount":2780,"category":"Food & Dining","description":"Pizza for kids","group_id":"eb2c3b2e-6d49-4f7f-8881-55ad1db8ee03","merchant_name":"🍕 Himalayan Bites","paid_by_name":"Group Wallet","split_type":"children","status":"confirmed","type":"payment"}
[01:17:18.355] Browser LOG     ✅ Transaction inserted: {"amount":2780,"approved_at":null,"approved_by":null,"category":"Food & Dining","created_at":"2026-05-12T06:18:42.315955+00:00","description":"Pizza for kids","group_id":"eb2c3b2e-6d49-4f7f-8881-55ad1db8ee03","id":"2837c5b3-7d6a-41d8-afb3-8a6268b8e138","merchant_id":null,"merchant_name":"🍕 Himalayan Bites","paid_by":null,"paid_by_name":"Group Wallet","receipt_url":null,"requires_approval":false,"split_type":"children","status":"confirmed","type":"payment","updated_at":"2026-05-12T06:18:42.315955+00:00"}
[01:17:18.720] Browser LOG     ✅ Transaction splits inserted: [{"amount":695,"created_at":"2026-05-12T06:18:42.461295+00:00","id":"9170cb84-e807-4bda-b78d-b7ec727555e6","member_id":"9774fa83-307f-4076-acbc-0f71b792d1b8","transaction_id":"2837c5b3-7d6a-41d8-afb3-8a6268b8e138"},{"amount":695,"created_at":"2026-05-12T06:18:42.461295+00:00","id":"696cf39a-387f-43b8-92a2-92e83f1157bf","member_id":"5b89359b-0a75-405a-9f9c-5aefa1895996","transaction_id":"2837c5b3-7d6a-41d8-afb3-8a6268b8e138"},{"amount":695,"created_at":"2026-05-12T06:18:42.461295+00:00","id":"34b124a4-27fe-425a-bbb5-b5d97affcd46","member_id":"2e0f4b55-9420-4af5-b86a-4493f449ebca","transaction_id":"2837c5b3-7d6a-41d8-afb3-8a6268b8e138"},{"amount":695,"created_at":"2026-05-12T06:18:42.461295+00:00","id":"592f816a-aae8-45b0-a7cb-2804df138c21","member_id":"c55aa6ec-5ac4-4e90-a708-e95128160727","transaction_id":"2837c5b3-7d6a-41d8-afb3-8a6268b8e138"}]
[01:17:18.720] Browser LOG     💸 Sharma Family: 20423.25 → 19533.65
[01:17:18.720] Browser LOG     💸 Patel Family: 40185.41 → 38851.01
[01:17:18.720] Browser LOG     💸 Purohit Family: 17708.35 → 17152.35
[01:17:18.980] Browser LOG     💰 New wallet balance: 75537.01000000001
[01:17:18.980] Browser LOG     ✅ Payment complete!
[01:18:00.740] Browser LOG     🚀 Dialog submitting: {"memberCount":8,"splitAmong":["7833efff-f9d6-49a0-8ef9-cb613f9dc4a4","7b3f786f-6f10-4c0c-ac9a-d63cbfda448a","9774fa83-307f-4076-acbc-0f71b792d1b8","ff7d1a1a-23b7-454e-8def-5553e4c8d6c0","5b89359b-0a75-405a-9f9c-5aefa1895996","2e0f4b55-9420-4af5-b86a-4493f449ebca","7143a95b-b6b7-4c18-badb-1143ca92252d","c55aa6ec-5ac4-4e90-a708-e95128160727"],"splitType":"everyone"}
[01:18:00.741] Browser LOG     💰 Dashboard received: {"amount":6900,"category":"Utilities","description":"Fuel refill during the Manali road trip for both vehicles 🚗⛽","merchantName":"⛽ HP Petrol Pump","merchantUpi":"hppetrolmanali@upi","splitAmong":["7833efff-f9d6-49a0-8ef9-cb613f9dc4a4","7b3f786f-6f10-4c0c-ac9a-d63cbfda448a","9774fa83-307f-4076-acbc-0f71b792d1b8","ff7d1a1a-23b7-454e-8def-5553e4c8d6c0","5b89359b-0a75-405a-9f9c-5aefa1895996","2e0f4b55-9420-4af5-b86a-4493f449ebca","7143a95b-b6b7-4c18-badb-1143ca92252d","c55aa6ec-5ac4-4e90-a708-e95128160727"],"splitType":"everyone"}
[01:18:00.741] Browser LOG     👥 Split among: ["7833efff-f9d6-49a0-8ef9-cb613f9dc4a4","7b3f786f-6f10-4c0c-ac9a-d63cbfda448a","9774fa83-307f-4076-acbc-0f71b792d1b8","ff7d1a1a-23b7-454e-8def-5553e4c8d6c0","5b89359b-0a75-405a-9f9c-5aefa1895996","2e0f4b55-9420-4af5-b86a-4493f449ebca","7143a95b-b6b7-4c18-badb-1143ca92252d","c55aa6ec-5ac4-4e90-a708-e95128160727"]
[01:18:00.741] Browser LOG     🔍 All families: [{"members":[{"id":"7833efff...","name":"Rahul Sharma ","type":"adult"},{"id":"7b3f786f...","name":"Sneha Shanrma","type":"adult"},{"id":"9774fa83...","name":"vivaan sharma","type":"teenager"}],"name":"Sharma Family"},{"members":[{"id":"ff7d1a1a...","name":"Priya Patel","type":"adult"},{"id":"5b89359b...","name":"Kunal Patel","type":"child"},{"id":"2e0f4b55...","name":"Mayra Patel","type":"teenager"}],"name":"Patel Family"},{"members":[{"id":"7143a95b...","name":"Darshan Purohit","type":"adult"},{"id":"c55aa6ec...","name":"Kid","type":"child"}],"name":"Purohit Family"}]
[01:18:00.741] Browser LOG     👤 Rahul Sharma  (7833efff...): type=adult, included=true
[01:18:00.741] Browser LOG     👤 Sneha Shanrma (7b3f786f...): type=adult, included=true
[01:18:00.741] Browser LOG     👤 vivaan sharma (9774fa83...): type=teenager, included=true
[01:18:00.741] Browser LOG     👨‍👩‍👧 Sharma Family: 2.8 shares
[01:18:00.741] Browser LOG     👤 Priya Patel (ff7d1a1a...): type=adult, included=true
[01:18:00.741] Browser LOG     👤 Kunal Patel (5b89359b...): type=child, included=true
[01:18:00.741] Browser LOG     👤 Mayra Patel (2e0f4b55...): type=teenager, included=true
[01:18:00.741] Browser LOG     👨‍👩‍👧 Patel Family: 2.2 shares
[01:18:00.741] Browser LOG     👤 Darshan Purohit (7143a95b...): type=adult, included=true
[01:18:00.741] Browser LOG     👤 Kid (c55aa6ec...): type=child, included=true
[01:18:00.741] Browser LOG     👨‍👩‍👧 Purohit Family: 1.5 shares
[01:18:00.741] Browser LOG     📊 Total shares: 6.5
[01:18:00.741] Browser LOG     📊 Family splits BEFORE amount: [{"amount":0,"familyId":"7bf93743-0f7e-4173-a750-f9ac738ec3d5","shares":2.8},{"amount":0,"familyId":"ac3c04e2-7893-4127-bd55-3919ef0cf60a","shares":2.2},{"amount":0,"familyId":"ef25dc82-55fa-41b4-b04a-de492562024d","shares":1.5}]
[01:18:00.741] Browser LOG     📊 Family splits AFTER amount: [{"amount":2972.307692307692,"familyId":"7bf93743-0f7e-4173-a750-f9ac738ec3d5","shares":2.8},{"amount":2335.3846153846157,"familyId":"ac3c04e2-7893-4127-bd55-3919ef0cf60a","shares":2.2},{"amount":1592.3076923076924,"familyId":"ef25dc82-55fa-41b4-b04a-de492562024d","shares":1.5}]
[01:18:00.741] Browser LOG     📦 Transaction insert payload: {"amount":6900,"category":"Utilities","description":"Fuel refill during the Manali road trip for both vehicles 🚗⛽","group_id":"eb2c3b2e-6d49-4f7f-8881-55ad1db8ee03","merchant_name":"⛽ HP Petrol Pump","paid_by_name":"Group Wallet","split_type":"all","status":"confirmed","type":"payment"}
[01:18:01.342] Browser LOG     ✅ Transaction inserted: {"amount":6900,"approved_at":null,"approved_by":null,"category":"Utilities","created_at":"2026-05-12T06:19:25.230767+00:00","description":"Fuel refill during the Manali road trip for both vehicles 🚗⛽","group_id":"eb2c3b2e-6d49-4f7f-8881-55ad1db8ee03","id":"725e3c51-74be-4554-b56d-51a40ba6971a","merchant_id":null,"merchant_name":"⛽ HP Petrol Pump","paid_by":null,"paid_by_name":"Group Wallet","receipt_url":null,"requires_approval":false,"split_type":"all","status":"confirmed","type":"payment","updated_at":"2026-05-12T06:19:25.230767+00:00"}
[01:18:01.629] Browser LOG     ✅ Transaction splits inserted: [{"amount":862.5,"created_at":"2026-05-12T06:19:25.441137+00:00","id":"399a86f0-74a9-4d1e-8eb0-eb8d70ef7865","member_id":"7833efff-f9d6-49a0-8ef9-cb613f9dc4a4","transaction_id":"725e3c51-74be-4554-b56d-51a40ba6971a"},{"amount":862.5,"created_at":"2026-05-12T06:19:25.441137+00:00","id":"4ba3d61e-3d50-4608-b20b-1eabbb4e436b","member_id":"7b3f786f-6f10-4c0c-ac9a-d63cbfda448a","transaction_id":"725e3c51-74be-4554-b56d-51a40ba6971a"},{"amount":862.5,"created_at":"2026-05-12T06:19:25.441137+00:00","id":"4de8c2e6-025d-4067-9ffe-a319eff6747b","member_id":"9774fa83-307f-4076-acbc-0f71b792d1b8","transaction_id":"725e3c51-74be-4554-b56d-51a40ba6971a"},{"amount":862.5,"created_at":"2026-05-12T06:19:25.441137+00:00","id":"40336e6a-5265-4ce3-b024-ea451dd74631","member_id":"ff7d1a1a-23b7-454e-8def-5553e4c8d6c0","transaction_id":"725e3c51-74be-4554-b56d-51a40ba6971a"},{"amount":862.5,"created_at":"2026-05-12T06:19:25.441137+00:00","id":"c79e77f0-cd8e-4482-b5a5-d0470005ec6a","member_id":"5b89359b-0a75-405a-9f9c-5aefa1895996","transaction_id":"725e3c51-74be-4554-b56d-51a40ba6971a"},{"amount":862.5,"created_at":"2026-05-12T06:19:25.441137+00:00","id":"27a63fcc-1ab8-4730-a299-ee9eab2c7a37","member_id":"2e0f4b55-9420-4af5-b86a-4493f449ebca","transaction_id":"725e3c51-74be-4554-b56d-51a40ba6971a"},{"amount":862.5,"created_at":"2026-05-12T06:19:25.441137+00:00","id":"d1701796-c3fd-4f52-a514-59174bf5b587","member_id":"7143a95b-b6b7-4c18-badb-1143ca92252d","transaction_id":"725e3c51-74be-4554-b56d-51a40ba6971a"},{"amount":862.5,"created_at":"2026-05-12T06:19:25.441137+00:00","id":"637cefa0-bd9a-4394-bfa7-161c5ccdd3ac","member_id":"c55aa6ec-5ac4-4e90-a708-e95128160727","transaction_id":"725e3c51-74be-4554-b56d-51a40ba6971a"}]
[01:18:01.630] Browser LOG     💸 Sharma Family: 19533.65 → 16561.34230769231
