[00:00:02.879] Server  LOG      ✓ Ready in 2.7s
[00:00:11.075] Server  ERROR    ⨯ Error: Your project's URL and Key are required to create a Supabase client!

Check your Supabase project's API settings to find these values

https://supabase.com/dashboard/project/_/settings/api
[00:00:12.140] Browser ERROR   uncaughtError: Error: Your project's URL and Key are required to create a Supabase client!
[01:10:05.532] Browser ERROR   ❌ Group update error: {"code":"PGRST204","details":null,"hint":null,"message":"Could not find the 'total_spent' column of 'groups' in the schema cache"}
[01:10:46.277] Browser LOG     🚀 Dialog submitting: {"memberCount":8,"splitAmong":["7833efff-f9d6-49a0-8ef9-cb613f9dc4a4","7b3f786f-6f10-4c0c-ac9a-d63cbfda448a","9774fa83-307f-4076-acbc-0f71b792d1b8","ff7d1a1a-23b7-454e-8def-5553e4c8d6c0","5b89359b-0a75-405a-9f9c-5aefa1895996","2e0f4b55-9420-4af5-b86a-4493f449ebca","7143a95b-b6b7-4c18-badb-1143ca92252d","c55aa6ec-5ac4-4e90-a708-e95128160727"],"splitType":"everyone"}
[01:10:46.280] Browser LOG     💰 Dashboard received: {"amount":213,"category":"Accommodation","description":"3121","merchantName":"as","splitAmong":["7833efff-f9d6-49a0-8ef9-cb613f9dc4a4","7b3f786f-6f10-4c0c-ac9a-d63cbfda448a","9774fa83-307f-4076-acbc-0f71b792d1b8","ff7d1a1a-23b7-454e-8def-5553e4c8d6c0","5b89359b-0a75-405a-9f9c-5aefa1895996","2e0f4b55-9420-4af5-b86a-4493f449ebca","7143a95b-b6b7-4c18-badb-1143ca92252d","c55aa6ec-5ac4-4e90-a708-e95128160727"],"splitType":"everyone"}
[01:10:46.280] Browser LOG     👥 Split among: ["7833efff-f9d6-49a0-8ef9-cb613f9dc4a4","7b3f786f-6f10-4c0c-ac9a-d63cbfda448a","9774fa83-307f-4076-acbc-0f71b792d1b8","ff7d1a1a-23b7-454e-8def-5553e4c8d6c0","5b89359b-0a75-405a-9f9c-5aefa1895996","2e0f4b55-9420-4af5-b86a-4493f449ebca","7143a95b-b6b7-4c18-badb-1143ca92252d","c55aa6ec-5ac4-4e90-a708-e95128160727"]
[01:10:46.280] Browser LOG     🔍 All families: [{"members":[{"id":"7833efff...","name":"Rahul Sharma ","type":"adult"},{"id":"7b3f786f...","name":"Sneha Shanrma","type":"adult"},{"id":"9774fa83...","name":"vivaan sharma","type":"teenager"}],"name":"Sharma Family"},{"members":[{"id":"ff7d1a1a...","name":"Priya Patel","type":"adult"},{"id":"5b89359b...","name":"Kunal Patel","type":"child"},{"id":"2e0f4b55...","name":"Mayra Patel","type":"teenager"}],"name":"Patel Family"},{"members":[{"id":"7143a95b...","name":"Darshan Purohit","type":"adult"},{"id":"c55aa6ec...","name":"Kid","type":"child"}],"name":"Purohit Family"}]
[01:10:46.280] Browser LOG     👤 Rahul Sharma  (7833efff...): type=adult, included=true
[01:10:46.280] Browser LOG     👤 Sneha Shanrma (7b3f786f...): type=adult, included=true
[01:10:46.280] Browser LOG     👤 vivaan sharma (9774fa83...): type=teenager, included=true
[01:10:46.280] Browser LOG     👨‍👩‍👧 Sharma Family: 2.8 shares
[01:10:46.280] Browser LOG     👤 Priya Patel (ff7d1a1a...): type=adult, included=true
[01:10:46.280] Browser LOG     👤 Kunal Patel (5b89359b...): type=child, included=true
[01:10:46.280] Browser LOG     👤 Mayra Patel (2e0f4b55...): type=teenager, included=true
[01:10:46.280] Browser LOG     👨‍👩‍👧 Patel Family: 2.2 shares
[01:10:46.280] Browser LOG     👤 Darshan Purohit (7143a95b...): type=adult, included=true
[01:10:46.280] Browser LOG     👤 Kid (c55aa6ec...): type=child, included=true
[01:10:46.280] Browser LOG     👨‍👩‍👧 Purohit Family: 1.5 shares
[01:10:46.280] Browser LOG     📊 Total shares: 6.5
[01:10:46.280] Browser LOG     📊 Family splits BEFORE amount: [{"amount":0,"familyId":"7bf93743-0f7e-4173-a750-f9ac738ec3d5","shares":2.8},{"amount":0,"familyId":"ac3c04e2-7893-4127-bd55-3919ef0cf60a","shares":2.2},{"amount":0,"familyId":"ef25dc82-55fa-41b4-b04a-de492562024d","shares":1.5}]
[01:10:46.280] Browser LOG     📊 Family splits AFTER amount: [{"amount":91.75384615384614,"familyId":"7bf93743-0f7e-4173-a750-f9ac738ec3d5","shares":2.8},{"amount":72.0923076923077,"familyId":"ac3c04e2-7893-4127-bd55-3919ef0cf60a","shares":2.2},{"amount":49.15384615384615,"familyId":"ef25dc82-55fa-41b4-b04a-de492562024d","shares":1.5}]
[01:10:46.607] Browser LOG     ✅ Transaction inserted: {"amount":213,"approved_at":null,"approved_by":null,"category":"Accommodation","created_at":"2026-05-12T06:12:10.483311+00:00","description":"3121","group_id":"eb2c3b2e-6d49-4f7f-8881-55ad1db8ee03","id":"7515940d-4846-415e-b17e-2a3d640a4b2a","merchant_id":null,"merchant_name":"as","paid_by":null,"paid_by_name":"Group Wallet","receipt_url":null,"requires_approval":false,"split_type":"all","status":"confirmed","type":"payment","updated_at":"2026-05-12T06:12:10.483311+00:00"}
[01:10:46.607] Browser LOG     ✅ Transaction splits inserted: [{"amount":26.63,"created_at":"2026-05-12T06:12:10.586167+00:00","id":"0ffdd754-4a04-4ce8-85f1-c1df6fe814c1","member_id":"7833efff-f9d6-49a0-8ef9-cb613f9dc4a4","transaction_id":"7515940d-4846-415e-b17e-2a3d640a4b2a"},{"amount":26.63,"created_at":"2026-05-12T06:12:10.586167+00:00","id":"31e1684a-2e5f-4153-a143-e385058f92a7","member_id":"7b3f786f-6f10-4c0c-ac9a-d63cbfda448a","transaction_id":"7515940d-4846-415e-b17e-2a3d640a4b2a"},{"amount":26.63,"created_at":"2026-05-12T06:12:10.586167+00:00","id":"2b161059-ce8e-43f2-95af-7c0031579e0a","member_id":"9774fa83-307f-4076-acbc-0f71b792d1b8","transaction_id":"7515940d-4846-415e-b17e-2a3d640a4b2a"},{"amount":26.63,"created_at":"2026-05-12T06:12:10.586167+00:00","id":"666b6991-2237-456f-bcf2-f9c0e1e323c2","member_id":"ff7d1a1a-23b7-454e-8def-5553e4c8d6c0","transaction_id":"7515940d-4846-415e-b17e-2a3d640a4b2a"},{"amount":26.63,"created_at":"2026-05-12T06:12:10.586167+00:00","id":"c8b29afc-6237-49c8-a3e3-e8aaa2ff899c","member_id":"5b89359b-0a75-405a-9f9c-5aefa1895996","transaction_id":"7515940d-4846-415e-b17e-2a3d640a4b2a"},{"amount":26.63,"created_at":"2026-05-12T06:12:10.586167+00:00","id":"ff116d9d-957f-45d7-95f7-577a42aff719","member_id":"2e0f4b55-9420-4af5-b86a-4493f449ebca","transaction_id":"7515940d-4846-415e-b17e-2a3d640a4b2a"},{"amount":26.63,"created_at":"2026-05-12T06:12:10.586167+00:00","id":"f3958912-fbff-449f-a30c-d30c151ee073","member_id":"7143a95b-b6b7-4c18-badb-1143ca92252d","transaction_id":"7515940d-4846-415e-b17e-2a3d640a4b2a"},{"amount":26.63,"created_at":"2026-05-12T06:12:10.586167+00:00","id":"2af2d3f9-172a-4a77-9ed1-af0b372ad150","member_id":"c55aa6ec-5ac4-4e90-a708-e95128160727","transaction_id":"7515940d-4846-415e-b17e-2a3d640a4b2a"}]
[01:10:49.752] Browser LOG     💸 Sharma Family: 40000 → 39908.24615384615
[01:10:49.752] Browser LOG     💸 Patel Family: 50000 → 49927.907692307694
[01:10:49.752] Browser LOG     💸 Purohit Family: 27500 → 27450.846153846152
[01:10:49.753] Browser LOG     💰 New wallet balance: 117287.01000000001
[01:10:49.753] Browser ERROR   ❌ Group update error: {"code":"PGRST204","details":null,"hint":null,"message":"Could not find the 'total_spent' column of 'groups' in the schema cache"}
[01:12:30.138] Server  LOG      ✓ Compiled in 144ms
